number,S1,S2,S3,S4,S5,S6,S7,S8,S9,平均数,name,level,watch (a person),stand,walk,carry/hold (an object),sit,"ride (e.g., a bike, a car, a horse)",sail boat,listen to (a person),crouch/kneel,play musical instrument,dance,lie/sleep,run/jog,martial art,"drive (e.g., a car, a truck)",touch (an object),get up,bend/bow (at the waist),Badminton_playing,Gathering,Chess_playing,Three_wheeled motorcycling,Square_dancing,Street_vending_without_equipment,Street vending_with_equipment
2,2,4,2,5,2,3,3,3,3,3,002.csv,3,580,523,756,127,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
3,1,2,1,3,1,1,1,1,1,1.33,003.csv,3,88,117,806,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,4,3,1,4,4,4,4,4,3,3.44,004.csv,1,893,1012,490,51,896,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3,0
5,1,1,2,2,1,1,1,1,1,1.22,005.csv,3,1500,1894,1665,42,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,4,5,2,4,5,5,5,5,4,4.33,007.csv,2,3875,698,1566,671,1011,0,0,306,16,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0
8,5,4,4,5,5,5,5,5,5,4.78,008.csv,3,1458,1914,873,165,78,18,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,13,4
9,3,3,1,3,3,4,4,4,3,3.11,009.csv,1,879,896,283,0,841,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
10,3,3,5,5,5,5,5,5,5,4.56,010.csv,1,2639,2069,977,71,2973,621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0
11,4,3,3,5,4,5,4,4,3,3.89,011.csv,1,1756,885,296,46,1187,219,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0
12,3,5,2,2,3,4,4,4,3,3.33,012.csv,1,2888,2137,697,75,1986,396,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
13,3,2,2,2,2,3,2,2,1,2.11,013.csv,1,3843,3142,942,75,2158,414,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
18,3,3,3,3,3,2,1,1,3,2.44,018.csv,2,1748,1504,52,2,789,0,0,854,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
19,3,5,3,2,4,4,5,4,5,3.89,019.csv,1,909,87,308,130,32,0,0,0,0,0,239,0,0,0,0,0,0,0,0,0,0,0,2,0,0
21,4,5,5,5,5,5,5,4,5,4.78,021.csv,1,852,732,1074,0,205,45,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0
26,3,3,2,3,4,3,4,5,2,3.22,026.csv,1,1719,1958,255,143,104,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0
28,3,3,2,4,4,4,3,3,2,3.11,028.csv,1,3027,3300,787,210,149,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0
32,2,2,2,3,2,3,2,2,2,2.22,032.csv,3,1093,661,1072,288,676,0,0,21,0,0,0,238,0,0,0,0,0,0,0,1,0,0,0,1,0
33,2,1,3,3,1,3,1,1,1,1.78,033.csv,1,3027,3326,1233,210,733,101,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,4,4,4,5,5,5,5,5,5,4.67,034.csv,2,929,1549,355,0,102,21,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,3,0,11,0
35,2,4,1,5,2,2,1,1,2,2.22,035.csv,2,500,606,1377,0,162,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
36,5,5,3,5,5,4,5,5,4,4.56,036.csv,2,3463,2183,2676,303,396,49,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,8,2
37,5,5,4,5,4,3,3,4,3,4,037.csv,3,2593,2859,911,141,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,4
39,4,5,5,5,5,4,4,4,5,4.56,039.csv,3,5621,5525,2264,224,174,0,0,5,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,4
40,2,2,1,2,3,3,4,3,5,2.78,040.csv,3,5918,6168,2402,224,175,0,0,5,0,0,67,0,8,1,0,0,0,0,0,0,0,0,1,0,0
41,4,2,1,5,4,5,4,4,3,3.56,041.csv,1,3465,3596,1760,210,967,253,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0
42,2,2,2,2,2,2,2,2,1,1.89,042.csv,3,508,516,405,181,191,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,2,3,2,4,1,2,1,1,1,1.89,045.csv,1,3642,4271,2129,210,1041,300,0,104,0,0,0,0,1,0,13,0,0,0,0,0,0,0,0,0,0
47,4,3,2,2,1,5,1,1,2,2.33,047.csv,2,385,485,290,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
48,2,1,3,3,1,3,2,3,1,2.11,048.csv,3,0,100,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
49,2,1,2,3,1,1,1,1,1,1.44,049.csv,1,96,159,420,0,99,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,2,2,1,4,2,3,2,3,2,2.33,050.csv,3,1460,1779,2231,24,439,0,0,0,0,0,0,0,317,0,0,0,0,0,0,4,0,0,0,1,0
51,2,4,2,3,3,2,1,1,2,2.22,051.csv,2,2323,2079,409,7,733,0,0,434,0,0,0,0,0,0,0,69,0,0,0,0,3,0,0,0,0
52,2,2,2,3,2,1,1,1,1,1.67,052.csv,3,163,207,974,77,336,58,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
55,2,3,3,3,3,1,1,1,1,2,055.csv,2,44,758,578,16,117,1,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,1,0
56,3,3,3,5,3,4,4,2,3,3.33,056.csv,1,729,420,1205,24,513,249,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,10,0,0,0
57,3,3,2,3,2,4,3,3,2,2.78,057.csv,1,1050,910,1550,24,687,333,0,0,0,0,0,0,5,0,0,0,16,0,0,4,0,1,0,0,0
58,1,1,1,1,1,1,1,1,1,1,058.csv,1,1127,994,1834,145,687,333,0,0,0,0,0,0,5,0,0,0,16,0,0,0,0,0,0,0,0
59,4,4,4,3,2,3,2,2,1,2.78,059.csv,2,723,1165,1510,16,172,1,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,3
60,1,1,1,1,1,1,1,1,1,1,060.csv,2,723,1410,1510,16,219,1,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0
64,2,2,2,2,3,3,4,3,5,2.89,064.csv,3,1381,2682,1042,226,221,0,0,34,0,0,0,0,68,0,0,0,0,0,0,0,0,0,1,0,0
65,2,1,1,1,1,2,1,1,1,1.22,065.csv,1,1127,994,2538,149,687,333,0,0,0,0,0,0,5,0,0,0,16,0,0,0,0,0,0,0,0
72,3,3,3,2,2,2,2,1,1,2.11,072.csv,1,1150,1125,2781,149,1319,451,0,0,0,0,0,0,5,0,0,0,16,0,0,0,0,3,0,0,0
74,2,3,4,3,2,3,1,2,1,2.33,074.csv,3,200,573,679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0
75,2,1,5,1,1,1,1,1,1,1.56,075.csv,3,144,144,0,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,0,0,0,0,0,0,0
76,5,5,2,5,5,5,5,5,5,4.67,076.csv,2,2703,1078,1323,307,749,0,0,457,0,0,0,0,7,0,0,0,0,0,0,20,0,0,0,9,2
78,3,2,4,1,2,3,2,1,3,2.33,078.csv,3,1102,1905,675,226,191,0,0,34,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,4
81,2,1,4,4,1,3,3,1,1,2.22,081.csv,1,5,633,284,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,2,1,3,2,1,2,1,1,1,1.56,083.csv,3,1093,694,1072,288,676,0,0,21,0,0,0,404,0,0,0,0,0,0,0,0,0,0,0,0,0
84,2,2,2,2,2,3,3,3,2,2.33,084.csv,3,817,1407,674,223,191,0,0,34,0,0,0,0,62,0,0,0,0,0,0,2,0,0,0,2,0
88,3,3,3,2,3,2,1,3,1,2.33,088.csv,2,115,310,356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
89,2,2,3,3,2,2,1,1,1,1.89,089.csv,2,115,317,952,0,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,3,3,3,3,3,4,3,3,3,3.11,091.csv,1,432,1635,1552,19,238,135,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,1,1
95,5,4,2,4,5,5,5,5,5,4.44,095.csv,2,2270,788,2432,17,763,101,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,9,2
96,1,1,1,1,1,3,1,1,1,1.22,096.csv,1,432,1635,1752,19,284,141,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
97,4,4,2,2,4,3,3,4,3,3.22,097.csv,1,561,2073,2021,32,370,141,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0
99,5,5,5,5,5,5,5,5,5,5,099.csv,1,886,1681,91,91,537,95,0,1,0,0,0,0,0,0,0,0,0,0,0,60,0,3,0,10,2
100,2,2,4,3,3,4,3,3,2,2.89,100.csv,1,1417,2829,908,117,599,122,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,2
104,3,3,1,3,1,3,1,1,1,1.89,104.csv,1,0,6,1047,63,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
105,2,3,3,3,3,2,2,3,2,2.56,105.csv,3,843,1229,1263,23,24,0,0,0,0,0,0,0,317,0,0,0,0,0,0,5,0,0,0,3,0
106,2,4,4,3,3,4,3,5,3,3.44,106.csv,1,713,350,2688,183,491,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
107,2,2,4,3,1,5,1,1,1,2.22,107.csv,1,2816,665,7041,450,1478,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,2,2,1,2,2,2,2,3,3,2.11,108.csv,2,2277,1461,2982,17,763,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
109,3,4,4,1,2,3,2,2,1,2.44,109.csv,1,452,33,1724,204,14,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
115,1,2,1,1,2,2,1,1,1,1.33,115.csv,3,1895,2631,2344,175,78,18,0,8,0,1,0,0,0,94,0,0,0,0,3,0,0,0,0,0,0
117,3,2,2,4,4,4,3,4,2,3.11,117.csv,1,240,0,59,0,502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0
120,5,3,3,3,5,5,5,5,5,4.33,120.csv,3,561,1549,1461,151,586,58,0,0,0,0,0,2,3,0,0,0,0,0,0,20,0,3,0,7,0
126,1,1,3,2,2,2,1,1,1,1.56,126.csv,3,1017,1847,2200,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0
130,3,3,1,2,3,3,4,3,2,2.67,130.csv,3,3544,6105,3635,527,1256,62,0,17,0,0,0,2,3,0,0,0,0,0,0,0,0,1,0,3,0
134,3,2,3,2,3,4,3,4,2,2.89,134.csv,3,48,191,735,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
135,3,4,3,4,2,3,1,1,1,2.44,135.csv,2,1484,2688,1640,174,394,21,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
138,5,5,4,4,5,5,5,5,5,4.78,138.csv,3,2695,5117,3531,385,1109,58,0,17,0,0,0,2,3,0,0,0,0,0,0,15,0,3,0,7,0
139,2,2,4,3,2,3,1,1,1,2.11,139.csv,2,471,740,232,41,51,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
144,4,2,5,4,5,3,4,5,4,4,144.csv,3,2445,4423,2908,369,1009,58,0,17,0,0,0,2,3,0,0,0,0,0,0,8,0,5,0,4,0
145,5,5,1,5,5,5,5,5,5,4.56,145.csv,2,1120,1880,387,0,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,5,0,10,0
146,4,2,2,2,3,3,1,1,3,2.33,146.csv,3,855,3385,2661,155,604,58,0,0,0,0,0,2,3,0,0,0,0,0,6,0,0,0,0,0,0
147,2,2,2,2,2,1,1,1,1,1.56,147.csv,3,180,751,1109,77,547,58,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
152,3,2,4,3,2,5,2,3,2,2.89,152.csv,3,889,881,1365,0,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
156,1,1,3,2,1,2,1,1,1,1.44,156.csv,3,1007,2002,1499,0,401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,1,2,2,3,1,2,1,1,1,1.56,160.csv,3,1090,2852,2262,0,409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,2,2,1,2,1,1,1,2,1,1.44,164.csv,3,627,552,839,127,315,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0
165,4,3,3,3,4,4,3,4,5,3.67,165.csv,2,1138,2577,605,0,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0
166,2,2,3,3,1,2,1,1,1,1.78,166.csv,2,1155,2616,1649,0,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
168,5,4,5,4,5,3,5,5,5,4.56,168.csv,2,3602,1959,1028,225,207,50,0,2,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,7,2
177,3,3,4,3,3,5,3,5,5,3.78,177.csv,3,1866,2318,1583,175,78,18,0,8,0,1,0,0,0,94,0,0,0,0,0,0,0,0,2,0,0
179,2,2,2,3,2,2,4,2,1,2.22,179.csv,2,899,1147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
